amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,sharpe,sortino,sharpe_rank,alpha,beta,max_dd,expense_ratio_pct,scheme_name,composite_score
148567,0.13609760561068374,0.22347923152801874,0.20448240377816895,1.0682238272314735,1.4907389522947083,1.0,0.2698375144191807,0.02368355807584861,-0.11265729075028275,1.46,Mirae Asset Large Cap Fund - Regular - Growth,86.25
120505,0.19547930575356198,0.20945289722282667,0.21620844274103246,0.8832556184698839,1.2858427838168305,4.0,0.2926358334175106,0.0005490042506317163,-0.18188513572116294,1.36,ICICI Pru Midcap Fund - Regular - Growth,82.875
120843,0.17669231994937817,0.19553472754919032,0.20405972782902082,0.965560651744012,1.4795034584167766,2.0,0.27330465038306057,-0.022829569792426528,-0.1297396816518679,1.45,Kotak Flexicap Fund - Regular - Growth,82.0
100033,0.341585763863985,0.21365526101456078,0.19908107609699743,0.8082678003905593,1.1442164603950202,7.0,0.2719535450128533,0.005103525830528309,-0.16217208574644848,1.38,HDFC Mid-Cap Opportunities Fund - Regular - Growth,80.75
120504,0.08821789177001538,0.21393923259901615,0.15533527861345542,0.7146822636441237,1.0639638792991957,11.0,0.2119482701352573,0.01623216976141702,-0.12588275606922517,0.8,ICICI Pru Bluechip Fund - Direct - Growth,79.375
119094,0.14841816933298957,0.23046019880429403,0.18692553740148088,0.7305467735561728,1.0552844773147765,9.0,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,1.38,Axis Midcap Fund - Regular - Growth,78.25
119551,0.38470689314589035,0.20108437354692965,0.17149890631556253,0.8609773262277757,1.2914833497690066,5.0,0.23201007160635082,-0.03175144113890974,-0.1501238549864533,1.54,SBI Bluechip Fund - Regular Plan - Growth,74.1875
148569,0.25916333435059613,0.19296562775387094,0.2106603493658472,0.9190465356358284,1.3528150221233657,3.0,0.2827036785246582,0.018133884083859228,-0.1639674294693263,1.6,Mirae Asset Tax Saver Fund - Regular - Growth,73.6875
119598,0.5147392679556937,0.1769490806189935,0.213657461839863,0.7116901743847246,1.0672557743438265,13.0,0.3033696538698332,-0.023196062044059718,-0.2870600572176455,1.43,SBI Small Cap Fund - Regular Plan - Growth,68.0
101206,0.30941113381707175,0.1916210982149691,0.1569063981262846,0.7174089959890172,1.06390859680118,10.0,0.21399784776051212,0.021086316250128034,-0.11291596329323073,1.6,ABSL Frontline Equity Fund - Regular - Growth,67.5625
149324,0.41251911066010516,0.17906452158652497,0.21279729078941023,0.7144216579881012,1.0309617308730283,12.0,0.3005787817097677,0.011455159960520685,-0.31171900300634214,1.52,DSP Small Cap Fund - Regular - Growth,67.3125
149323,0.14336957020843633,0.17822985376809708,0.19563465986072437,0.8328852279505965,1.167793379907482,6.0,0.26598577542043045,-0.002523004664699231,-0.17248105753451382,1.61,DSP Midcap Fund - Regular - Growth,66.75
118632,0.22312962624054267,0.15109508711730113,0.1602047007039744,0.7588510310771439,1.0988795112458638,8.0,0.21829397904608644,-0.00835383212696202,-0.17414075086657232,1.51,Nippon India Large Cap Fund - Regular - Growth,66.5625
119552,0.03894720036909516,0.10945688223423256,0.1438678637517985,0.6482414723266908,0.9265632920561696,14.0,0.1986859936686296,-0.026159307513513405,-0.11803493502764295,0.66,SBI Bluechip Fund - Direct Plan - Growth,64.75
125497,0.18957071818444815,0.12366708155038486,0.1275481883949634,0.5062729716095956,0.7347975997481632,18.0,0.17729754927531766,0.048820404259577385,-0.15200013055606398,0.92,HDFC Top 100 Fund - Direct Plan - Growth,59.25
118633,0.16953675568302207,0.14096992846988443,0.10956163692939236,0.38882884600017426,0.5886328565297932,21.0,0.15643835948169668,-0.03663900671860935,-0.18629743138595511,0.72,Nippon India Large Cap Fund - Direct - Growth,58.5625
118635,0.14991920154548044,0.13393563750039594,0.10747506930927275,0.39318819691240564,0.5694261625753935,20.0,0.1513635464823924,-0.0014335213897801223,-0.1165062450540909,0.89,Nippon India ETF Nifty 50 BeES,58.375
102885,0.13510321956733606,0.1317145248682643,0.12241237372583735,0.519797145036178,0.7729719235511076,16.0,0.17048756803412696,-0.019486785689474533,-0.1085986215250232,1.57,UTI Nifty 50 Index Fund - Regular - Growth,55.0
120503,0.057704014674427206,0.09435781603277249,0.12602917506622235,0.5165503915082101,0.7329158023031636,17.0,0.17703302365844073,-0.0402689523698206,-0.13897862823061635,1.42,ICICI Pru Bluechip Fund - Regular - Growth,53.625
148568,0.09619086269948829,0.09944517790482843,0.15030203724961866,0.6406730942266643,0.9557671943813263,15.0,0.20873010086942337,-0.02638771994384303,-0.1527259422823477,1.52,Mirae Asset Emerging Bluechip Fund - Regular - Growth,53.4375
